Temperature,HeartRate,Weight,Sensor1,Sensor2,AnimalType,Label
38.74835707650561,86.99677718293,143.24821725025618,31.18438488424522,70.68253197517532,Dog,1
38.430867849414405,84.62316841456385,148.5548132928448,33.279229978440995,74.84398255530458,Cow,1
38.82384426905035,80.29815184960087,142.0758007900004,34.17278893315671,75.09008436022224,Dog,0
39.261514928204015,76.76531611147213,146.92038470360959,38.77537531468038,77.36315172921702,Sheep,0
38.38292331263833,83.49111656806795,131.06385333046214,36.11310624906751,68.16570818359587,Dog,0
38.38293152152541,81.96742692710875,152.13293707372938,32.32903686180022,77.96283636923665,Cow,1
39.289606407753695,84.47596610013866,150.01205475362224,35.972072578835274,61.478041841986126,Sheep,1
38.883717364576455,83.17585900840984,141.8291136893181,31.90539202212327,71.85057723818095,Dog,1
38.26526280703252,85.24776357659667,156.59245668432405,37.16538210777415,72.55863078774227,Dog,0
38.77128002179298,77.32382394219717,159.3757013762656,34.057750696364245,78.16663413035619,Goat,1
38.26829115359377,86.58697032817163,133.92440135631026,34.812727622521656,75.11315426338435,Cow,1
38.26713512321487,80.987998023462,142.37275221433785,37.65159329508438,67.97218473071857,Dog,1
38.62098113578302,90.37630436312632,142.308576502127,32.4256728628315,70.07503437091492,Goat,1
37.5433598776711,76.55406090955216,140.60096898891135,32.20576362977402,75.99340004773704,Sheep,1
37.637541083743486,88.67981901582624,158.29474841931747,33.83280134730799,74.60466329067722,Goat,1
38.21885623537951,80.98955391731324,148.06173861227197,37.076757702038634,72.10437945182127,Goat,0
37.99358443983279,76.74290998192775,147.3548515868939,31.961307849046314,72.5958310524401,Dog,0
38.657123666297636,77.58057082972839,129.96137635593246,29.33568880377886,78.48083998579645,Dog,1
38.045987962239394,78.3982634590284,156.35418030209226,34.097682283182,72.41153713565393,Dog,1
37.793848149332355,82.12082973200958,137.60741605146526,36.10348159982184,74.55954377985464,Goat,1
39.23282438446078,82.6141774401775,150.5993263026633,37.40052349947766,85.84968294040272,Sheep,1
38.387111849756735,77.13149998030711,152.77376937958192,34.073677275829205,67.88158681558039,Cow,1
38.53376410234396,79.87822703869509,163.60658595838652,34.177146785767995,65.74078634212671,Goat,0
37.78762590689327,90.71135179305932,136.9117960088089,37.30780146851149,78.91794832399303,Dog,1
38.22780863773741,88.63771585050355,119.80487844179174,31.260516600609158,71.60678469352948,Cow,1
38.555461294854936,82.18161834837016,151.83849544753696,34.22295844963398,73.4088123612869,Sheep,0
37.92450321128885,80.190017390841,168.00511181510853,35.380847779850114,71.09421810934442,Cow,0
38.68784900917284,80.60015663359131,162.38946352939436,35.89843744257007,73.70099929616244,Dog,1
38.199680655040595,83.06758986365209,152.09659415274626,33.980386613618236,82.9926905604817,Goat,1
38.35415312510336,74.88603717400797,145.08363814367954,35.06888202341168,79.0106422930906,Goat,1
38.199146693885304,78.71311731288327,158.0712259663731,30.02334529317402,79.31111755943489,Dog,1
39.426139092254466,71.65707963061206,140.2645380029553,33.683503175332305,67.91886472103677,Goat,1
38.493251387631034,81.99611561302639,154.76357769356218,35.90701742510893,69.24423131723566,Dog,1
37.97114453552205,83.2359796985137,155.05470159166626,33.03541193149064,60.80460670257287,Goat,0
38.91127245605159,77.58406768850313,160.60209907498879,35.117968443179194,70.95309589458623,Goat,1
